time,x,y,z,vx,vy,vz,w,qx,qy,qz,ox,oy,oz,fuel
0.2500,50.1028,2999.9236,0.0240,200.82808,-0.68246,0.15108,0.999782,0.002054,0.004538,0.020293,0.00386,0.05521,-0.05532,4899.579
0.5000,100.4164,2999.6205,0.0582,201.68366,-1.79688,0.10850,0.999845,0.001443,0.010492,0.014046,-0.00714,0.03582,-0.04223,4899.158
0.7500,150.9457,2999.0115,0.0748,202.55231,-3.07968,0.01975,0.999866,0.000326,0.013140,0.009738,-0.00894,0.00613,-0.02806,4898.735
1.0000,201.6933,2998.0818,0.0691,203.42990,-4.35955,-0.05432,0.999899,-0.000503,0.012449,0.006826,-0.00183,-0.01201,-0.01922,4898.313
1.2500,252.6612,2996.8273,0.0546,204.31414,-5.68582,-0.05395,0.999922,-0.000215,0.011528,0.004863,0.00420,-0.00006,-0.01252,4897.889
1.5000,303.8506,2995.2421,0.0403,205.20120,-6.96492,-0.06929,0.999922,-0.000068,0.011962,0.003528,-0.00170,0.00306,-0.00965,4897.465
1.7500,355.2623,2993.3702,0.0184,206.09405,-7.95311,-0.10168,0.999925,-0.000245,0.011999,0.002297,0.00055,-0.00040,-0.01024,4897.041
2.0000,406.8983,2991.2868,-0.0086,206.99511,-8.69252,-0.11684,0.999924,-0.000135,0.012249,0.001050,-0.00039,0.00316,-0.00911,4896.616
2.2500,458.7601,2989.0273,-0.0430,207.89939,-9.38129,-0.15997,0.999926,-0.000409,0.012188,0.000119,-0.00183,-0.00447,-0.00579,4896.191
2.5000,510.8482,2986.6007,-0.0849,208.80597,-10.01658,-0.16576,0.999929,-0.000224,0.011896,-0.000446,0.00416,0.00350,-0.00348,4895.764
2.7500,563.1631,2984.0254,-0.1258,209.71311,-10.57850,-0.17111,0.999915,0.000056,0.012988,-0.000786,-0.00106,0.00987,-0.00191,4895.337
3.0000,615.7047,2981.3153,-0.1745,210.61939,-11.08613,-0.21817,0.999907,-0.000248,0.013594,-0.000949,-0.00175,0.00025,-0.00105,4894.909
3.2500,668.4732,2978.4970,-0.2330,211.52959,-11.42307,-0.25049,0.999908,-0.000333,0.013503,-0.001123,-0.00128,-0.00179,-0.00190,4894.480
3.5000,721.4697,2975.6176,-0.3030,212.44240,-11.60229,-0.31449,0.999921,-0.000784,0.012507,-0.001362,-0.00440,-0.01591,-0.00156,4894.051
3.7500,774.6943,2972.6935,-0.3871,213.35454,-11.79733,-0.34404,0.999946,-0.000891,0.010212,-0.001427,0.00335,-0.01514,0.00038,4893.620
4.0000,828.1471,2969.7229,-0.4708,214.26796,-11.94403,-0.32699,0.999954,-0.000388,0.009435,-0.001367,0.00259,0.00108,0.00022,4893.190
4.2500,881.8428,2966.7001,-0.5534,215.33511,-12.09799,-0.33461,0.999806,-0.000042,0.009876,0.017065,0.00191,0.00596,0.40651,4892.481
4.5000,935.8027,2964.1258,-0.6357,216.19443,-7.38827,-0.32047,0.997064,0.000885,0.011352,0.075717,0.00195,0.01764,0.37289,4891.373
4.7500,989.8579,2963.3224,-0.7165,216.10225,1.28799,-0.33493,0.993726,0.001002,0.013282,0.111042,-0.00307,0.00983,0.23820,4890.022
5.0000,1043.7856,2964.8793,-0.8031,215.18695,11.31198,-0.34779,0.990117,0.001119,0.013672,0.139573,0.00034,0.00118,0.22871,4888.525
5.2500,1097.3841,2969.0285,-0.8856,213.46158,21.95634,-0.31063,0.985632,0.001539,0.014124,0.168307,-0.00014,0.00554,0.23671,4886.939
5.5000,1150.4432,2975.8901,-0.9591,210.85908,32.99302,-0.27307,0.980166,0.001792,0.014453,0.197641,-0.00028,0.00114,0.23985,4885.301
5.7500,1202.7391,2985.5389,-1.0172,207.36557,44.18935,-0.18382,0.973731,0.002270,0.014906,0.227201,0.00154,0.00829,0.24595,4883.633
6.0000,1254.0579,2997.9655,-1.0515,203.05053,55.16800,-0.09833,0.966060,0.002428,0.015779,0.257824,-0.00305,0.00332,0.25899,4881.947
6.2500,1304.1946,3013.0972,-1.0675,197.89870,65.84018,-0.02188,0.957106,0.002751,0.015013,0.289337,-0.00144,-0.01092,0.26308,4880.256
6.5000,1352.9351,3030.8617,-1.0567,191.88880,76.21389,0.11740,0.947144,0.003653,0.013611,0.320498,0.00057,-0.00979,0.26116,4878.565
6.7500,1400.0751,3051.1653,-1.0073,185.11184,86.12204,0.27924,0.936103,0.004479,0.012228,0.351485,-0.00067,-0.01216,0.26709,4876.879
7.0000,1445.4345,3073.8713,-0.9133,177.65289,95.41644,0.48627,0.923595,0.005537,0.010848,0.383176,0.00421,-0.00646,0.27845,4875.199
7.2500,1488.8496,3098.8142,-0.7585,169.57173,103.99901,0.75642,0.909399,0.006387,0.011192,0.415725,0.00431,0.01121,0.28958,4873.527
7.5000,1530.1755,3125.8033,-0.5365,160.95357,111.77286,1.01293,0.893438,0.006163,0.012619,0.448968,-0.00230,0.01411,0.30018,4871.865
7.7500,1569.2876,3154.6282,-0.2542,151.86872,118.67930,1.24567,0.875638,0.005678,0.013404,0.482748,-0.00269,0.00800,0.31056,4870.214
8.0000,1606.0741,3185.0689,0.0878,142.35189,124.69720,1.49290,0.855831,0.005616,0.013931,0.517037,-0.00042,0.00794,0.32365,4868.574
8.2500,1640.4013,3216.9189,0.5144,132.19170,130.00028,2.24604,0.834264,0.103609,0.068213,0.537229,1.39877,-0.14943,0.08931,4866.946
8.5000,1672.3090,3249.9595,1.4682,123.54765,134.02786,5.91622,0.807817,0.251993,0.117180,0.519808,1.24599,-0.42500,0.06990,4865.331
8.7500,1702.4396,3283.7565,3.6534,117.99450,135.98155,11.81977,0.748606,0.418555,0.153300,0.490815,1.52347,-0.47605,0.20949,4863.726
9.0000,1731.5073,3317.7678,7.5173,114.90277,135.71692,19.38109,0.642412,0.591035,0.190858,0.448952,1.63671,-0.44848,0.28078,4862.132
9.2500,1760.0800,3351.3968,13.4516,114.08994,132.84797,28.18562,0.502745,0.738487,0.220365,0.391566,1.60328,-0.43303,0.30476,4860.546
9.5000,1788.7646,3383.9591,21.5819,115.80432,127.22157,36.63218,0.343684,0.850781,0.238047,0.318414,1.58082,-0.44127,0.29187,4858.970
